Date,ip,is_m,is_d,is_3m,il_3,il_5,il_10,spr_10y_m,spr_10y_d,spr_10y_3m,spr_1d_m,exr,dax,vola1,m1,m1r,m2,m2r,m3,m3r,lend14,m1eu,m2eu,m3eu,ip_vorl,ord,ord_c,ord_i,ew,alq,vac,cpi,cpi_ex,IM_pr,EX_pr,PPI,tarif,hwwa,hwwa_e,hwwaex,oil,oilr,ifo_c,ifo_exp,ifo_l,ifom_c,ifom_exp,ifom_l,ifomi_c,ifomi_exp,ifomv_c,ifomv_exp,ifowh_c,ifowh_exp,ifowh_l,zew_l,zew_c,gfk_exp,ifo_uncer,ifo_weath,pmi,com,eurocoin,oecdl1,oecdl3,ECBS2,ECBS3,ECBS4,ECBS5,ECBS6,ECBS7,ESI_Indu,ESI_serv,ESI_c,ESI_trade,ESI_ctr,ESI,ECCS99,ECCS1,ECCS2,ECCS3,ECCS4,ECCS5,ECCS6,ECCS7,ECCS8,ECCS9,ECCS11_,ECCS12_,estoxx,DJ,SP500,UK10y,US10y,US_exp,UK_exp,ESI_FR,ESI_ES,ESI_SK,ESI_CZ,ESI_IT,EX_US,EX_EU,IM_US,IM_EU,EX_EU26,EX_nonEU,EX_Asia,EX_MA,EX_Ru,EX_JP,EX_CH,oecdas1,oecdas2,oecdch1,oecdch2,oecdde1,oecdde2,oecdus1,oecdus2,Shortw,Empb,ifoemp,newseu,newsde,BDI,Copper,maut
01/01/1990,,7.58,6,8.3,8,8,7.6,0,1.6,-0.6,-1.6,100.3,1790.4,,,,,,,,378203,965584,2360748,260408,NA,54.1,NA,NA,NA,6.8,312,58.5,NA,,85.6,85.3,NA,,,,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,100.8,8.9,-0.4,-0.2,11.6,17.7,NA,6.9,0,0.3,9.9,-7.6,112.5,0.3,5.3,6,-0.7,-9,23.3,46.2,33.9,-8.3,-1,19.7,16.8,1085.4,2753.2,340.6,10.3,7.9,83.4,,113.7,105.8,,,,,,,,,,,,,,,,,,,100.8,101,99.8,99.8,NA,NA,NA,61.9366951,NA,1592,108000,NA
01/02/1990,,7.77,6,8.3,8.7,8.8,8.4,0.7,2.4,0.2,-1.8,99.9,1858.1,,,,,,,,385038,965756,2368976,267340,NA,54.1,NA,NA,NA,6.7,310,58.6,NA,,85.2,85.3,NA,,8.170228145,,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.1,100.9,9.6,-0.8,0.8,9.8,14.3,NA,6.2,0,-0.4,6.1,-2.6,111.7,-0.4,6.1,6.1,-3.3,-10.1,23.8,48.7,35.9,-9.6,-3.6,17,17.4,1072.5,2586.3,330.6,10.9,8.4,81.3,,112.6,101,,,,,,,,,,,,,,,,,,,100.9,101.1,99.8,99.8,NA,NA,NA,93.00525665,NA,1642,104150,NA
01/03/1990,,7.72,6,8.4,9,9,8.7,1,2.7,0.2,-1.7,99.7,1787.9,,,,,,,,389301,965508,2371264,273498,NA,55.1,NA,NA,NA,6.6,308,58.8,NA,,85.4,85.5,NA,,7.94891271,,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.2,101.1,11.6,-0.3,-5.2,10.9,11.7,NA,9.2,0,-1.7,6,-3.1,113.3,-1.7,5.8,3.6,-8.1,-14,24.5,55.4,35,-15,-2.1,19.3,16.9,1092.7,2635.6,338.5,11.6,8.6,81.3,,112.9,98.7,,,,,,,,,,,,,,,,,,,101.1,101.2,99.8,99.8,NA,NA,NA,109.6910553,NA,1603,88300,NA
01/04/1990,,7.79,6,8.2,8.9,8.9,8.7,0.9,2.7,0.5,-1.8,99.6,1931.3,,,,,,,,388962,966414,2378067,277573,NA,53.6,NA,NA,NA,6.6,310,59,NA,,84.7,85.7,NA,,7.384910034,,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.4,101.2,11.6,-1.6,-4.2,13.4,15.7,NA,9.7,0,-0.5,10.6,-1.6,114.6,-0.5,5.2,5.4,-3,-10.6,19.9,55.7,31.9,-12,-1.9,21.6,18.9,1115.9,2700.5,338.5,12.1,8.7,83.9,,109.4,96.3,,,,,,,,,,,,,,,,,,,101.2,101.4,99.8,99.8,NA,NA,NA,78.42128754,NA,1528,59125,NA
01/05/1990,,7.72,6,8.3,9,9,8.7,1,2.7,0.4,-1.7,99.2,1813.3,,,,,,,,388165,972359,2386578,283584,NA,55.6,NA,NA,NA,6.5,313,59.1,NA,,84.1,85.7,NA,,7.253706049,,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.5,101.3,11.4,-2.6,-5.2,9.6,13.8,NA,8.8,0,-0.8,9.6,-2.7,113.8,-0.8,6.3,6.3,-2.9,-11.4,20.9,56.4,30.9,-10.7,-4.4,20.1,17.8,1110.4,2668.9,350.4,12.8,9.1,79.3,,109.2,93,,,,,,,,,,,,,,,,,,,101.3,101.5,99.6,99.6,NA,NA,NA,51.54217148,NA,1355,55150,NA
01/06/1990,,7.83,6,8.3,9,9,8.8,1,2.8,0.6,-1.8,98.3,1857,,,,,,,,472081,1006819,2494707,291794,NA,55.1,NA,NA,NA,6.5,313,59.3,NA,,83.6,85.7,NA,,6.891020746,,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.6,101.4,10.5,-3.2,-4.2,10.6,14,NA,8.4,0,-0.7,17.7,-1.2,114.1,-0.7,5.7,5.6,-2.1,-11,23,55.6,31.8,-15.6,-3.3,17.2,15.9,1107.3,2901,360.4,11.7,8.4,76.6,,109.6,95.8,,,,,,,,,,,,,,,,,,,101.4,101.6,99.4,99.3,NA,NA,NA,82.6787796,NA,1301,76425,NA
01/07/1990,,8.02,6,8.2,8.7,8.8,8.6,0.6,2.6,0.4,-2,97.9,1915.3,,,,,,,,469528,1014117,2506891,297396,NA,56.4,NA,NA,NA,6.4,316,59.5,NA,,83.6,85.8,NA,,7.3613278,,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.7,101.4,14.4,-4.4,-6.2,12.8,12.7,NA,11.2,0,-0.5,10.5,-3.5,115.2,-0.5,6,6.1,-0.5,-9.8,20.5,53.6,33.8,-13.2,-4.4,23.5,20.2,1120.1,2899.3,360,11.4,8.4,77.3,,109.6,97.5,,,,2.2,,1.5,11.8,,,,,,,161.9,,,,,101.4,101.7,99,98.9,NA,NA,NA,52.08985138,NA,1082,55725,NA
01/08/1990,,8.03,6,8.4,8.9,9,8.9,0.9,2.9,0.5,-2,98.5,1892.9,,,,,,,,479209,1022099,2521801,301989,NA,58.3,NA,NA,NA,6.3,310,59.6,NA,,84.8,85.8,NA,,11.50770836,,19.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.7,101.4,13,-7,-9.2,9.9,15.2,NA,10.7,0,-0.6,17.8,-0.9,115.8,-0.6,6,5.8,-2.7,-10.7,20,55.4,37,-13.7,-3.6,25.2,19.3,992.5,2899.3,330.7,11.4,8.3,62.9,,105.2,95.4,,,,2.1,,1.7,11.8,,,,,,,161.6,,,,,101.4,101.7,98.6,98.4,NA,NA,NA,45.30053711,NA,1175,94275,NA
01/09/1990,,8.03,6,8.4,9.1,9.2,9.1,1.1,3.1,0.7,-2,98.3,1629.2,,,,,,,,495175,1028301,2539282,307152,NA,58.2,NA,NA,NA,6.2,310,59.8,NA,,87,86,NA,,15.37311809,,24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.5,101.3,13.6,-11.3,-9.2,16.6,19.4,NA,13.1,0,-3.3,18.8,0.7,116.3,-3.3,4.2,3.3,-11.4,-16.4,31.1,61.6,39,-19.9,-4.3,22.9,18.4,913,2614.4,315.8,11.7,8.9,58.8,,98.8,93.4,,,,1.9,,1.5,12.1,,,,,,,122.5,,,,,101.3,101.5,98.1,97.9,NA,NA,NA,128.5028534,NA,1203,132550,NA
01/10/1990,,8.04,6,8.5,9.1,9.2,9.1,1.1,3.1,0.5,-2,98.7,1420.7,,,,,,,,498142,1027958,2548320,316130,NA,58.6,NA,NA,NA,6.1,309,60,NA,,88.2,86,NA,,15.78468188,,25.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.3,101.2,14.4,-13.4,-7.2,13.5,21.2,NA,11.7,0,-4.3,22.2,-1.3,114.6,-4.3,2.3,1.8,-11.5,-16,32.5,62.7,38.8,-21.7,-5.5,17.9,17.5,892.4,2515.8,307.1,11.9,8.7,50.9,,95.8,93.7,,,,2,,1.6,12.4,,,,,,,176.8,,,,,101.2,101.3,97.8,97.5,NA,NA,NA,128.334198,NA,1167,186925,NA
01/11/1990,,8.12,6,8.8,9.1,9.1,9,0.8,3,0.1,-2.1,99.3,1417.3,,,,,,,,501233,1033314,2560619,324034,NA,57.1,NA,NA,NA,6,318,60.2,NA,,87.2,85.9,NA,,14.34776111,,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.1,100.9,12.7,-16.5,-8.2,14.1,17.4,NA,11.7,0,-3.7,20.7,-1,115.2,-3.7,3.5,3.8,-14.3,-18.8,30.7,61.6,37.6,-18.8,-3.2,23.5,17.8,874.4,2455,315.3,11.5,8.6,52.8,,93.3,89.3,,,,1.8,,1.5,13.6,,,,,,,191.5,,,,,100.9,101.1,97.5,97.2,NA,NA,NA,100.4634933,NA,1311,181975,NA
01/12/1990,,8.43,6,9.1,9,9,8.9,0.4,2.9,-0.3,-2.4,99.7,1462.6,,,,,,,,518395,1058884,2573883,333479,NA,56.6,NA,NA,NA,5.9,318,60.3,NA,,86.5,85.8,NA,,12.64619647,,19.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.8,100.7,7.7,-23.7,-6.2,14.1,15.9,NA,9.4,0,-3.7,23.3,-5.8,113.8,-3.7,4.1,3.7,-8.9,-17,28.6,56.7,36.7,-25,-5.5,23.3,18.3,887.5,2565.6,328.8,10.8,8.2,53.7,,91.4,92.2,,,,1.5,,1.5,12,,,,,,,206.2,,,,,100.7,100.8,97.4,97.1,NA,NA,NA,97.18814087,NA,1365,164500,NA
01/01/1991,81.5,8.53,6,9.3,9.2,9.1,8.9,0.4,2.9,-0.3,-2.5,98.9,1398.2,,,,723,1164.3,758.6,1221.6,522043,1056331,2583655,339483,72.5,59.1,84.4,54.6,39312,5.7,322,60.5,62.1,78.8,76.9,151.7,40.8,,11.2052183,,16.8,0.2,99.9,99.4,100.3,97.4,96.4,98.4,4.6,-1,2.8,3.3,103.6,103.5,103.7,0,NA,NA,NA,59.5,NA,NA,NA,100.4,100.4,-7.9,-34.3,-1.1,4.8,17.7,NA,-0.7,0,-5.8,14.7,-10.7,106.8,-5.8,2.7,1.7,-14.3,-22.4,28.6,67.3,37.3,-24,-5.1,19.6,16.5,850.4,2633.7,325.7,10.9,8.1,55.2,,92.5,92.7,,,,1.8,,1.7,14.5,,,,,,,180.6,,,,,100.4,100.4,97.4,97.2,1503587,NA,NA,83.72122192,NA,1446,178650,
01/02/1991,79.8,8.69,6.5,9,8.7,8.6,8.4,-0.3,1.9,-0.6,-2.2,99.2,1426.5,,,,731.7,1172.6,761.9,1221.1,523573,1065570,2601663,345873,71.5,56.6,83.7,50.7,39188,5.7,318,60.6,62.4,78.2,76.8,151.7,41,,9.334255244,,13.2,0.2,99.9,98.8,101.1,97.1,95.3,99,3.8,-2.1,6.2,5,102.4,102,102.8,0,NA,NA,NA,67.3,NA,NA,NA,100.1,100.1,-9,-35,3.1,5.5,17.2,NA,-2.2,0,-6.7,8.5,-10.5,104.6,-6.7,2.2,0.6,-18.6,-25.3,27.5,70.1,39.9,-21.9,-4.2,20.6,18.1,925.2,2730.7,362.6,10.2,7.9,62,,87.5,87.9,,,,1.8,,1.6,12.9,,,,,,,96.4,,,,,100.1,100.1,97.6,97.4,1608500,NA,NA,98.12362671,NA,1482,188925,64
01/03/1991,79.8,8.76,6.5,9,8.6,8.5,8.4,-0.4,1.9,-0.6,-2.3,97.5,1516.7,,,,734.3,1171.1,764.9,1219.9,535336,1059848,2601696,352747,71.1,57.6,83.5,53.1,39064,5.6,323,60.6,62.7,78.6,76.8,151.3,41.5,,10.20582727,,14.6,0.2,98.7,98.7,98.7,94.9,95.5,94.3,5.1,2.9,-2.5,-1.4,103,101.5,104.6,0,NA,NA,NA,9.8,NA,NA,NA,99.9,99.9,-16.1,-42,4.1,3.3,13.7,NA,-5.6,0,-10.2,11.2,-14.7,100.8,-10.2,-1.5,-5.8,-25.7,-26.4,31.3,72.7,43.7,-17.9,-7.3,16,16.9,973.7,2909.9,372.4,10.3,8.1,84.5,,87.6,89.2,,,,1.8,,1.6,13.3,,,,,,,153.1,,,,,99.9,99.9,97.9,97.7,1661337,NA,NA,105.4652252,NA,1707,202775,62.3
01/04/1991,79.1,8.85,6.5,9.1,8.6,8.5,8.4,-0.5,1.9,-0.7,-2.4,95.5,1522.8,,,,734.3,1167.4,765.5,1217,537646,1064370,2615487,353804,70.8,56,82.5,50.5,39056,5.6,325,60.9,62.9,79.4,77.2,152.6,43.1,,11.10799985,,15.2,0.2,98.7,99.5,97.9,95.4,97.2,93.7,4.1,4.8,-4.3,3.5,104.2,101.1,107.5,0,NA,NA,NA,3.9,NA,NA,NA,99.8,99.8,-18,-41.6,6.1,3.9,12.8,NA,-6.7,0,-8,10.2,-17.3,101.1,-8,0.1,-0.2,-23.3,-24.2,32.3,62.7,46.5,-20,-7.8,16.6,16.7,1000.9,2881.2,379.7,10.1,8.1,74.7,,89,89.9,,,,1.7,,2,12.3,,,,,,,139.9,,,,,99.8,99.8,98.3,98.1,1736153,NA,NA,98.64007568,NA,1609,213925,62.3
01/05/1991,78.2,8.58,6.5,9,8.7,8.5,8.4,-0.2,1.9,-0.6,-2.1,95.6,1605.8,,,,742.1,1178,768.7,1220.2,544088,1070969,2630099,356860,70.1,55.7,82.1,50.8,39020,5.6,326,60.9,63,79.3,77.1,152.7,43.3,,11.40242876,,15.2,0.2,97.5,99.5,95.5,94.8,97.6,92.1,3,7.6,-4.6,4.8,101.4,100.3,102.4,0,NA,NA,NA,1.3,NA,NA,NA,99.7,99.8,-20.6,-41.1,8.2,6.5,13.5,NA,-7.4,0,-6.9,2.5,-17.9,100.9,-6.9,1.1,1.1,-26.6,-23.8,34.8,66.1,47,-19,-5.9,17.1,15.7,1018.6,2930.2,378,10.2,8,71.5,,89.3,90.3,,,,1.7,,1.9,13.9,,,,,,,206.4,,,,,99.8,99.7,98.6,98.5,1682910,NA,NA,94.92087555,NA,1624,233075,61.6
01/06/1991,80.6,8.79,6.5,9,8.6,8.5,8.4,-0.4,1.9,-0.6,-2.3,95.2,1694.1,,,,745.6,1177.9,771.4,1218.6,550106,1073039,2639742,363860,72.3,56.6,85.9,51.6,38924,5.6,328,61.4,63.3,79.6,77.2,152.9,43.3,,11.27344201,,15,0.2,97.5,98.3,96.6,94.4,96.1,92.7,0.7,3.9,-6.4,5.3,101.8,99,104.6,0,NA,NA,NA,4.3,NA,NA,NA,99.7,99.8,-20.2,-44.3,6.8,5.6,11.8,NA,-7.1,0,-7.7,4,-17.9,100.6,-7.7,-0.2,-1.2,-26.2,-23.9,35.2,65,46.1,-20.9,-5.7,15.6,17.5,1034.7,3035.3,378.3,10.4,8.1,75.9,,90.1,84.9,,,,1.7,,1.8,13.7,,,,,,,123.4,,,,,99.8,99.7,98.9,98.8,1692308,NA,NA,122.4166336,NA,1758,274925,60.7
01/07/1991,79,8.83,6.5,9.1,8.9,8.8,8.6,-0.2,2.1,-0.5,-2.3,96.2,1625.2,,,,754.9,1186.9,775.5,1219.3,548615,1080404,2650528,374950,70.9,55.1,79.8,50.5,38790,5.7,327,61.9,63.6,79.7,77.4,154,58.3,,11.87835841,,16.1,0.2,96.8,98.2,95.4,94.1,96.4,91.8,1.5,-2.3,-9,3.9,99.9,99.1,100.7,0,NA,NA,NA,0.4,NA,NA,NA,99.7,99.8,-21.9,-47.1,9.1,4.6,11.4,NA,-8.8,0,-13.8,2.7,-17.1,96.3,-13.8,-9.3,-8.8,-38,-28.3,49.3,69.2,45.8,-26.5,-8.8,8.1,13.2,999.4,2958.4,379.9,10.5,8.3,74.4,,89.5,86.6,,,,1.8,,2.2,13.9,,,,,,,242.4,,,,,99.8,99.7,99.1,99.1,1436143,NA,NA,80.28399658,NA,1699,264875,63.1
01/08/1991,77.6,8.93,7.5,9.3,8.9,8.8,8.6,-0.4,1.1,-0.7,-1.4,96.5,1622.6,,,,762.7,1195.5,780.3,1223.1,550402,1083755,2665240,384774,69.5,58.2,80.6,55.6,38630,5.7,326,62.2,63.8,79.4,77.3,153.8,44,,11.82626034,,16,0.2,96.3,98.4,94.2,93.8,97.3,90.5,2.4,-3.4,-6.5,2.3,99.4,99,99.9,0,NA,NA,NA,0.2,NA,NA,NA,99.8,99.8,-24.1,-41.9,10.6,3.5,10.6,NA,-10.4,0,-14.2,-4.1,-14.7,94.9,-14.2,-11.9,-7.5,-39.1,-27.8,52.9,68.5,45.7,-24.4,-9.8,8.1,11.5,1001.6,3017.7,389.4,10.1,8.2,75.3,,91.6,93.8,,,,2,,1.9,13.3,,,,,,,152.2,,,,,99.8,99.8,99.3,99.2,1298686,NA,NA,79.84215546,NA,1460,266500,61.5
01/09/1991,77.2,9.07,7.5,9.2,8.8,8.6,8.5,-0.6,0.9,-0.8,-1.6,97.1,1650.5,,,,765.4,1197.8,784.2,1227.3,552996,1081506,2672023,392180,69.9,55.3,80.7,50.6,38580,5.7,327,62.3,63.9,78.7,77.3,154.3,44.1,,11.82626034,,16.1,0.2,96.1,98.3,94,93.5,96.5,90.5,4.8,-4,-8.9,3.6,99.4,97.3,101.5,0,NA,NA,NA,1,NA,NA,NA,99.8,99.8,-25.3,-42,10.5,0.9,11.4,NA,-11.7,0,-12.2,-7.3,-15.6,95,-12.2,-10,-5.1,-39.9,-26.4,50.6,62.8,29.4,-26.6,-7.5,11.7,13,1011.5,3043.6,387.6,9.9,7.8,76.4,,93.9,91.5,,,,1.8,,1.9,13.1,,,,,,,173.1,,,,,99.8,99.8,99.3,99.2,1214134,NA,NA,62.66255951,NA,1548,307050,60.1
01/10/1991,78.8,8.78,7.5,9.3,8.8,8.5,8.4,-0.4,0.9,-1,-1.3,96.9,1609.6,,,,771.8,1185.5,789.5,1212.7,561700,1081901,2683318,399998,70.7,56.4,83.5,51.4,38635,5.7,327,63.5,65.1,78.8,77.3,154.3,44.3,,12.63704415,,17.4,0.2,96.5,98.9,94.2,93.5,97.2,90,3.6,2.4,-4.5,5.7,100,100.2,99.7,0,NA,NA,NA,4,NA,NA,NA,99.8,99.8,-26.4,-43,11.1,4.4,11.8,NA,-11,0,-11.4,-3.8,-16.6,95.9,-11.4,-9.9,-4.1,-35.2,-24.1,47.3,57.1,29.8,-27.8,-7.7,9.3,13.4,998.5,3018.3,386.9,9.5,7.5,70.5,,93.5,90.4,,,,1.7,,1.7,13.3,,,,,,,148.5,,,,,99.8,99.8,99.2,99.2,1150471,NA,NA,105.2046204,NA,1528,308350,59.7
01/11/1991,79.7,9.04,7.5,9.4,8.8,8.6,8.3,-0.7,0.8,-1,-1.5,98,1573.6,,,,780.9,1194.1,794.7,1215.2,570545,1091345,2704447,405013,71.7,57.4,85.2,52.7,38650,5.6,329,63.7,65.4,78.6,77.3,154.3,73.2,,11.82571641,,15.9,0.2,96.5,99.2,93.9,93.9,97.8,90.2,7.5,5.6,-3.8,6.7,98.6,98,99.2,0,NA,NA,NA,11.3,NA,NA,NA,99.8,99.8,-28.5,-40.5,13.3,6.2,14.2,NA,-11.9,0,-12.2,-7.7,-15.7,94.8,-12.2,-9.7,-3.1,-34,-24.8,45.7,58.1,30.5,-26.3,-11.1,10.4,11.7,1000.3,3056.4,385.5,9.8,7.5,61.9,,94.3,91.9,,,,2,,1.9,13.7,,,,,,,248.8,,,,,99.8,99.8,99.2,99.1,1091011,NA,NA,80.81588745,NA,1654,291625,61.3
01/12/1991,79.5,9.23,8,9.5,8.8,8.5,8.2,-1,0.2,-1.3,-1.2,99,1545.4,,,,785.5,1201.1,803.3,1228.3,571101,1099507,2722085,410903,72.5,58,81.4,53.8,38630,5.7,340,63.7,65.4,77.7,77.2,154,44.4,,10.34750186,,13.3,0.2,95.5,97.9,93.1,92.6,95.9,89.4,5.4,2.6,-7,4.4,98.5,97.6,99.3,9.2,-59,0,NA,36.7,NA,NA,NA,99.7,99.8,-26.9,-41.9,14.6,2.9,12.5,NA,-12.9,0,-9.9,-8,-12,95.4,-9.9,-7.4,-1.7,-33.4,-24.5,46.4,59.6,31.7,-23.9,-6.2,12,14.7,976.9,2935.4,389,9.9,7.3,61.5,,92.8,89.3,,,,1.7,,1.6,12.5,,,,,,,213.2,,,,,99.8,99.7,99.2,99.1,997380,NA,NA,84.47098541,NA,1581,308250,62.2
01/01/1992,80.7,9.52,8,9.5,8.3,8.1,8,-1.5,0,-1.5,-1.5,98.4,1578,,,,797.6,1214,806.8,1228,575654,1093150,2720803,416626,73,57.5,84.1,52.2,38606,7.6,337,63.9,65.7,77.4,77.4,154,45.7,,10.08487491,,13.4,0.2,93.9,97,90.9,91.3,95,87.8,3.1,-4.1,-13.1,-1.8,94.7,96.6,92.8,3.2,-49.2,7.9,159.6,62.5,NA,NA,NA,99.6,99.7,-26.2,-42.4,14.2,2.1,13.2,NA,-12.7,0,-11.9,-8.5,-12.7,94.3,-11.9,-8.4,-2.7,-33.9,-27.5,46.3,57.8,33.1,-25.2,-9.2,10.4,12.7,1032.6,3168.8,416.1,9.7,6.7,59.1,,92.2,93.3,,,,1.9,,2.2,13.7,,,,,,,186.3,,,,,99.7,99.6,99.2,99.1,594320,29489,NA,52.97073746,NA,1494,327425,62
01/02/1992,81.9,9.58,8,9.6,8.3,8,7.9,-1.7,-0.1,-1.6,-1.6,98,1689,14.5,,,804.7,1219.2,811.9,1230.1,577480,1092910,2729621,423062,73.8,57.6,83.4,53.4,38576,7.4,323,64.1,66,77.6,77.6,154.5,45.7,,10.39047718,,13.6,0.2,93.5,95.8,91.2,90.6,94.3,87.1,2.9,-2.2,-10.8,1.1,95.3,94.2,96.4,0.1,-41.1,6.8,164.2,47.3,NA,NA,NA,99.5,99.6,-29.2,-46.2,15.6,0.4,14.7,NA,-14.8,0,-10.6,-12.1,-15.1,93.4,-10.6,-6.6,-1.4,-32.2,-26.3,49,60,34.8,-23,-8.3,13.2,13.7,1060.4,3234.1,412.6,9.4,7.4,61.8,,94.9,92.9,,,,1.7,,1.7,13.4,,,,,,,228.9,,,,,99.6,99.5,99.3,99.2,615517,29460,NA,60.15129471,NA,1421,308600,63.2
01/03/1992,80.2,9.62,8,9.7,8.3,8.1,8,-1.6,0,-1.7,-1.6,98,1747.9,11.8,,,811.9,1226.4,818,1235.7,573993,1100845,2747609,427348,72.3,57.2,80,52.1,38530,7.4,323,64.3,66.2,77.9,77.6,154.9,45.8,,10.52719399,,13.6,0.2,92.1,95.7,88.7,90.2,95,85.5,3.2,4,-12,-3.5,94.3,94.6,94,-5.8,-41.7,-3.2,163.8,26.2,NA,NA,NA,99.4,99.4,-29.6,-45.3,15.1,-0.7,14.6,NA,-15.1,0,-13.9,-19.6,-18.3,91.1,-13.9,-9.9,-5.2,-36.4,-30,51,59.8,36.7,-26.6,-10.4,8.4,11.5,1071,3275.3,407.4,9.3,7.4,70.3,,94.4,87.5,,,,1.9,,1.9,13.4,,,,,,,223.2,,,,,99.4,99.4,99.5,99.4,615368,29445,NA,56.16438675,NA,1223,302750,64.4
01/04/1992,79.8,9.6,8,9.7,8.4,8.1,8,-1.6,0,-1.7,-1.6,98.3,1707.3,12.2,,,822.7,1239,822.3,1238.5,581140,1108333,2764811,441582,71.8,55.4,79.7,50.6,38499,7.5,317,64.6,66.4,77.8,77.9,155.4,47.7,,11.06632252,,14.6,0.2,91.6,95.1,88.3,90.3,95.3,85.6,-0.5,-0.1,-10.3,-2.6,93.3,93.8,92.8,-14.3,-26.5,-10.5,165,6,NA,NA,NA,99.1,99.3,-33.8,-46.1,14.9,-1.7,13.3,NA,-16.8,0,-15.9,-19.6,-20.9,89.4,-15.9,-13.9,-7.1,-43.1,-32.7,53.5,61.9,39,-27.6,-9.8,6.5,10.1,1071.6,3249.3,407.8,10,7.5,70.5,,91.2,88.5,,,,1.9,,1.8,13.8,,,,,,,238.6,,,,,99.3,99.1,99.6,99.6,593168,29432,NA,70.48311615,NA,1179,298700,62.7
01/05/1992,79.1,9.61,8,9.7,8.5,8.2,8.1,-1.5,0.1,-1.7,-1.6,98.1,1734,11,,,826,1240.3,827.2,1242,581853,1114672,2778249,454480,71.7,54.2,79.6,48.6,38471,7.6,316,64.8,66.6,77.7,77.9,155.8,48.5,,11.34367396,,15,0.2,91.4,95.6,87.4,90,95.6,84.6,-1.8,-2.3,-10.4,1.9,92.5,93,91.9,-11.7,-4,-12.7,165.8,0.8,NA,NA,NA,98.9,99.1,-34.6,-45.9,16.4,-1.7,11.5,NA,-17.6,0,-17.1,-20.8,-21.3,88.2,-17.1,-14.4,-7.5,-51.7,-35.7,57.1,63.1,40.3,-28.7,-10.7,5.8,8.8,1092.7,3336.1,414.8,9.1,7.6,71.2,,92.3,86.4,,,,1.7,,1.7,12.9,,,,,427.8,535.3,199.3,99.2,99.2,101.5,101.9,99.1,98.9,99.7,99.7,581472,29408,NA,91.90486908,NA,1219,279650,62.3
01/06/1992,78.2,9.65,8,9.7,8.5,8.3,8.1,-1.6,0.1,-1.6,-1.7,98.6,1798.1,9.9,,,833.4,1245.7,833.6,1246,585141,1109260,2784130,465434,70.4,53,79.5,47.2,38431,7.6,312,65,66.9,77.4,77.9,155.9,48.5,,11.67813118,,15.5,0.2,90.5,94.9,86.3,89,94.7,83.6,-3,1.2,-13.9,-1.7,92.7,94.2,91.3,-6.2,3.2,-8.5,166.8,0.4,NA,NA,NA,98.6,98.8,-36.9,-46,17.1,0.4,9.3,NA,-17.9,0,-15.2,-22.1,-20.1,89.1,-15.2,-13.3,-5.3,-46.1,-33.1,53.1,58.7,40.2,-29.1,-9.2,3.7,9.7,1076.8,3413.2,408.3,9,7.4,70.7,,89.7,84,,,,1.7,,1.6,12.4,,,,,418.4,538.9,230.8,99.2,99.2,101.7,102.1,98.8,98.6,99.7,99.7,563687,29379,NA,113.0224762,NA,1261,265350,61.6
